Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar11/Bar11_character_matrix.txt -t progenitor_8_starting.nwk -o progenitor_8_improved --topology_search --parallel -v -p ../../evaluation/Bar11/Bar11_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27']
Attempting to infer mapping between site names and prior keys...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Current score: -1098.3791574733573
Runtime (s): 2.155000207999933
NNI Iter: 2
Current score: -1098.2767395632259
Runtime (s): 1.8121768339999562
NNI Iter: 3
Current score: -1098.2051378599608
Runtime (s): 1.3147672080000348
NNI Iter: 4
Current score: -1099.8488275031166
Runtime (s): 1.3141586250000046
NNI Iter: 5
Current score: -1101.9935343989716
Runtime (s): 1.4312954160000118
NNI Iter: 6
Current score: -1101.969706481484
Runtime (s): 2.441933208000023
NNI Iter: 7
Current score: -1102.1535036181392
Runtime (s): 1.827478000000042
NNI Iter: 8
Current score: -1101.971503392845
Runtime (s): 2.467915167000001
NNI Iter: 9
Current score: -1101.9817580976305
Runtime (s): 1.6440844580000658
NNI Iter: 10
Current score: -1101.9643422874294
Runtime (s): 1.7265532500000518
NNI Iter: 11
Current score: -1101.0007239097715
Runtime (s): 1.38824329199997
NNI Iter: 12
Current score: -1100.6755657940587
Runtime (s): 1.6126614999999447
NNI Iter: 13
Current score: -1100.6286720553069
Runtime (s): 3.4321744999999737
NNI Iter: 14
Current score: -1100.434715067409
Runtime (s): 3.357643707999955
NNI Iter: 15
Current score: -1100.4615145113792
Runtime (s): 3.229193541999962
NNI Iter: 16
Current score: -1100.4280839454912
Runtime (s): 1.65951870899994
NNI Iter: 17
Current score: -1100.4384967374212
Runtime (s): 1.3226422080000475
NNI Iter: 18
Current score: -1100.2426136670113
Runtime (s): 1.5509402909999608
NNI Iter: 19
Current score: -1100.081459838444
Runtime (s): 1.5139408329999924
NNI Iter: 20
Current score: -1100.0447579684171
Runtime (s): 2.5235404999999673
NNI Iter: 21
Current score: -1099.8078305922486
Runtime (s): 4.028555834000031
NNI Iter: 22
Current score: -1099.7841703826073
Runtime (s): 5.561585457999968
NNI Iter: 23
Current score: -1098.2051197724847
Runtime (s): 1.3385217080000302
NNI Iter: 24
Current score: -1098.174952889368
Runtime (s): 1.7576357500000768
NNI Iter: 25
Current score: -1098.05559181982
Runtime (s): 2.243316709000055
NNI Iter: 26
Current score: -1097.3607079018707
Runtime (s): 8.021012999999925
NNI Iter: 27
Current score: -1097.345956774277
Runtime (s): 7.339917000000014
NNI Iter: 28
Current score: -1096.3477207508024
Runtime (s): 3.0629152499999464
NNI Iter: 29
Current score: -1096.3209546553203
Runtime (s): 1.4632650830000102
NNI Iter: 30
Current score: -1096.3118600958226
Runtime (s): 1.345032500000002
NNI Iter: 31
Current score: -1096.2640869259164
Runtime (s): 2.307838957999934
NNI Iter: 32
Current score: -1096.0625797551054
Runtime (s): 1.6980144999999993
NNI Iter: 33
Current score: -1096.0311494072696
Runtime (s): 3.737152583000011
NNI Iter: 34
Current score: -1095.6366834029488
Runtime (s): 7.8136089170000105
NNI Iter: 35
Current score: -1095.5893302073355
Runtime (s): 7.923873249999929
NNI Iter: 36
Current score: -1094.802371939001
Runtime (s): 5.13742670900001
NNI Iter: 37
Current score: -1094.6004547639313
Runtime (s): 1.414604875000009
NNI Iter: 38
Current score: -1094.5612006970773
Runtime (s): 1.4430838330000597
NNI Iter: 39
Best score for this search: -1094.5612006970773
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1094.1748790405666
Performing nni-search 13
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.929427597463
NNI Iter: 0
Current score: -1097.4772568362173
Runtime (s): 1.6710316250000687
NNI Iter: 1
Current score: -1097.5938410202393
Runtime (s): 1.7140150840000388
NNI Iter: 2
Current score: -1097.572688956749
Runtime (s): 1.5444779579999022
NNI Iter: 3
Current score: -1097.7167207059065
Runtime (s): 2.3376744999999346
NNI Iter: 4
Current score: -1097.5669071850807
Runtime (s): 1.3444172920000028
NNI Iter: 5
Current score: -1097.7916824304893
Runtime (s): 3.848254417000021
NNI Iter: 6
Current score: -1097.8540017729742
Runtime (s): 2.252441167000029
NNI Iter: 7
Current score: -1097.6377846853534
Runtime (s): 1.5809417920000897
NNI Iter: 8
Current score: -1096.773544438398
Runtime (s): 1.6310105420000127
NNI Iter: 9
Current score: -1096.6244700076652
Runtime (s): 1.248995917000002
NNI Iter: 10
Current score: -1096.8721312401917
Runtime (s): 1.4172697919999564
NNI Iter: 11
Current score: -1096.9074695304766
Runtime (s): 3.756243416000075
NNI Iter: 12
Current score: -1096.898021747591
Runtime (s): 1.4545437079999601
NNI Iter: 13
Current score: -1096.9074695304766
Runtime (s): 2.48515175
NNI Iter: 14
Current score: -1096.8357023262586
Runtime (s): 3.0892464160000372
NNI Iter: 15
Current score: -1096.898021670407
Runtime (s): 1.5918188749999445
NNI Iter: 16
Current score: -1097.0106388491006
Runtime (s): 2.511957250000023
NNI Iter: 17
Current score: -1096.8495333420167
Runtime (s): 1.551879500000041
NNI Iter: 18
Current score: -1096.840997601297
Runtime (s): 1.7232964999999467
NNI Iter: 19
Current score: -1096.7692429315157
Runtime (s): 1.5977100839999139
NNI Iter: 20
Current score: -1096.7323204440916
Runtime (s): 2.2799901660000614
NNI Iter: 21
Current score: -1096.5881447244226
Runtime (s): 2.7556262499999775
NNI Iter: 22
Current score: -1096.4510978203875
Runtime (s): 1.6379759999999806
NNI Iter: 23
Current score: -1096.3958581709687
Runtime (s): 5.254944749999936
NNI Iter: 24
Best score for this search: -1096.3958581709687
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1095.9161413388538
Performing nni-search 14
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294262390322
NNI Iter: 0
Current score: -1099.0412916436974
Runtime (s): 1.4245403749999923
NNI Iter: 1
Current score: -1099.1656155290761
Runtime (s): 1.6518640840000671
NNI Iter: 2
Current score: -1099.1150195731946
Runtime (s): 3.943369749999988
NNI Iter: 3
Current score: -1099.2564443946603
Runtime (s): 1.7286666669999704
NNI Iter: 4
Current score: -1100.888224341353
Runtime (s): 1.6733547499999304
NNI Iter: 5
Current score: -1101.0231636636486
Runtime (s): 1.35320312500005
NNI Iter: 6
Current score: -1100.9555842509092
Runtime (s): 1.6110028750000538
NNI Iter: 7
Current score: -1100.6754749751453
Runtime (s): 2.1443021249999674
NNI Iter: 8
Current score: -1100.6828178906246
Runtime (s): 1.2734245409999403
NNI Iter: 9
Current score: -1097.8039789150057
Runtime (s): 2.269762667000009
NNI Iter: 10
Current score: -1097.9022516554244
Runtime (s): 2.1910714159999998
NNI Iter: 11
Current score: -1098.0116532819309
Runtime (s): 1.5270197080000116
NNI Iter: 12
Current score: -1097.977893197013
Runtime (s): 1.3041041669999913
NNI Iter: 13
Current score: -1098.2147066489945
Runtime (s): 2.261293499999965
NNI Iter: 14
Current score: -1098.1968906955442
Runtime (s): 5.2340802919999305
NNI Iter: 15
Current score: -1098.0741459247884
Runtime (s): 1.7008685829999877
NNI Iter: 16
Current score: -1098.1257079917425
Runtime (s): 1.45258483300006
NNI Iter: 17
Current score: -1096.5555273097816
Runtime (s): 1.4787620419999712
NNI Iter: 18
Current score: -1096.3940607834402
Runtime (s): 2.911097791999964
NNI Iter: 19
Current score: -1096.3077205168047
Runtime (s): 1.4153202910000573
NNI Iter: 20
Current score: -1094.8551261236112
Runtime (s): 1.561498625000013
NNI Iter: 21
Current score: -1094.7773228317806
Runtime (s): 1.4462693340000214
NNI Iter: 22
Current score: -1094.7304895893735
Runtime (s): 2.93284062500004
NNI Iter: 23
Current score: -1094.543242141985
Runtime (s): 1.3501134580000098
NNI Iter: 24
Current score: -1094.4818684648149
Runtime (s): 1.5441694590000452
NNI Iter: 25
Best score for this search: -1094.4818684648149
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1094.0406193324498
Performing nni-search 15
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294316071184
NNI Iter: 0
Current score: -1097.5508402185471
Runtime (s): 1.2948631660000274
NNI Iter: 1
Current score: -1097.6788607291303
Runtime (s): 1.407814124999959
NNI Iter: 2
Current score: -1097.9168282573876
Runtime (s): 1.6576136250000673
NNI Iter: 3
Current score: -1097.7136260529808
Runtime (s): 1.7003231670000787
NNI Iter: 4
Current score: -1097.9226506779219
Runtime (s): 2.19419962500001
NNI Iter: 5
Current score: -1097.6548018526414
Runtime (s): 1.3895138750000342
NNI Iter: 6
Current score: -1097.7952538945447
Runtime (s): 1.5859166660000028
NNI Iter: 7
Current score: -1097.8606034184786
Runtime (s): 3.9503534589999845
NNI Iter: 8
Current score: -1099.1063246231722
Runtime (s): 1.5147452910000538
NNI Iter: 9
Current score: -1097.5844002845686
Runtime (s): 1.4498560409999754
NNI Iter: 10
Current score: -1097.4524043656854
Runtime (s): 1.7458205420000468
NNI Iter: 11
Current score: -1097.4575226857726
Runtime (s): 1.3744100420000223
NNI Iter: 12
Current score: -1095.756837675329
Runtime (s): 1.3759579580000718
NNI Iter: 13
Current score: -1095.8374151264672
Runtime (s): 1.4888634169999477
NNI Iter: 14
Current score: -1095.7527989717903
Runtime (s): 4.014556459000005
NNI Iter: 15
Current score: -1095.6532757005225
Runtime (s): 2.1728805000000193
NNI Iter: 16
Current score: -1095.7038322086341
Runtime (s): 3.10567770800003
NNI Iter: 17
Current score: -1095.653276116091
Runtime (s): 3.961656541000025
NNI Iter: 18
Current score: -1095.7059057963233
Runtime (s): 5.20254158299997
NNI Iter: 19
Current score: -1095.6532756967042
Runtime (s): 1.3395693330000995
NNI Iter: 20
Best score for this search: -1095.6532756967042
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1095.226970164556
Tree height pre-scaling: 0.7246251486250057, input timescale: 1.0
Tree height after scaling: 1.0, mutation rate: 0.7246251486250057
Runtime (s): 1004.5843941249999
