Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar11/Bar11_character_matrix.txt -t progenitor_6_starting.nwk -o progenitor_6_improved --topology_search --parallel -v -p ../../evaluation/Bar11/Bar11_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27']
Attempting to infer mapping between site names and prior keys...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
NNI Iter: 15
Current score: -1437.0967853307786
Runtime (s): 1.464128833000018
NNI Iter: 16
Current score: -1437.2470565495016
Runtime (s): 1.5438250830000015
NNI Iter: 17
Current score: -1437.0189697611156
Runtime (s): 2.968754583999953
NNI Iter: 18
Current score: -1436.5684201140361
Runtime (s): 1.5220732920000728
NNI Iter: 19
Current score: -1436.5435235877483
Runtime (s): 5.882598083999937
NNI Iter: 20
Current score: -1436.539554030795
Runtime (s): 1.6296442090000482
NNI Iter: 21
Current score: -1436.5305951526132
Runtime (s): 3.167526333000069
NNI Iter: 22
Best score for this search: -1436.1372588580512
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.137269498683
Performing nni-search 13
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372703142758
NNI Iter: 0
Current score: -1436.6352840886457
Runtime (s): 1.500956833000032
NNI Iter: 1
Current score: -1436.7327754467526
Runtime (s): 1.4269533750000392
NNI Iter: 2
Current score: -1436.6320541645073
Runtime (s): 1.515262708000023
NNI Iter: 3
Current score: -1436.9294958064372
Runtime (s): 3.003721832999986
NNI Iter: 4
Current score: -1436.9999694115422
Runtime (s): 1.6404326250000167
NNI Iter: 5
Current score: -1436.9905046133292
Runtime (s): 1.71552095800007
NNI Iter: 6
Current score: -1437.2877308217242
Runtime (s): 1.878153750000024
NNI Iter: 7
Current score: -1437.0173059523706
Runtime (s): 1.7238987499999894
NNI Iter: 8
Current score: -1437.1241902590566
Runtime (s): 1.5202522920000092
NNI Iter: 9
Current score: -1437.255456743387
Runtime (s): 1.553752042000042
NNI Iter: 10
Current score: -1437.3953287412185
Runtime (s): 1.5604636670000218
NNI Iter: 11
Current score: -1437.732184965193
Runtime (s): 1.5766837920000398
NNI Iter: 12
Current score: -1437.590615133524
Runtime (s): 1.3831627920000074
NNI Iter: 13
Current score: -1437.6244655218102
Runtime (s): 1.5527674169999273
NNI Iter: 14
Current score: -1437.170828446701
Runtime (s): 1.5044949999999062
NNI Iter: 15
Current score: -1437.272756689168
Runtime (s): 1.7035801249999167
NNI Iter: 16
Current score: -1437.2693599382746
Runtime (s): 1.3742324999999482
NNI Iter: 17
Current score: -1437.104575689954
Runtime (s): 1.5033385409999482
NNI Iter: 18
Current score: -1437.066676624188
Runtime (s): 3.2988158330000488
NNI Iter: 19
Current score: -1436.9904688400982
Runtime (s): 3.41906829200002
NNI Iter: 20
Current score: -1436.8868319295452
Runtime (s): 4.749297583000043
NNI Iter: 21
Current score: -1436.7516195503406
Runtime (s): 1.6691310840000142
NNI Iter: 22
Current score: -1436.6256617654574
Runtime (s): 1.5363951250000127
NNI Iter: 23
Current score: -1436.596907687033
Runtime (s): 1.7800908340000205
NNI Iter: 24
Best score for this search: -1436.1372703142758
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372768632614
Performing nni-search 14
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372685397705
NNI Iter: 0
Current score: -1436.7327756915304
Runtime (s): 1.6118653329999688
NNI Iter: 1
Current score: -1437.0875079377076
Runtime (s): 1.6758413750000045
NNI Iter: 2
Current score: -1437.2541688635397
Runtime (s): 1.7930029160000913
NNI Iter: 3
Current score: -1437.310697898175
Runtime (s): 2.049451417
NNI Iter: 4
Current score: -1437.5030276523557
Runtime (s): 2.193938874999958
NNI Iter: 5
Current score: -1437.6975039143729
Runtime (s): 1.824708624999971
NNI Iter: 6
Current score: -1438.2445203610037
Runtime (s): 2.9242257920000156
NNI Iter: 7
Current score: -1438.3012184525526
Runtime (s): 1.7598381249999875
NNI Iter: 8
Current score: -1438.4066468224896
Runtime (s): 1.7063182910000023
NNI Iter: 9
Current score: -1438.7166320638626
Runtime (s): 2.8846897079999962
NNI Iter: 10
Current score: -1438.8021889795582
Runtime (s): 2.8427825419998953
NNI Iter: 11
Current score: -1438.6792581787142
Runtime (s): 2.883123458
NNI Iter: 12
Current score: -1438.3269835545934
Runtime (s): 1.481757000000016
NNI Iter: 13
Current score: -1438.4969245534007
Runtime (s): 4.331503999999995
NNI Iter: 14
Current score: -1438.3966122103639
Runtime (s): 1.4864919169999666
NNI Iter: 15
Current score: -1438.430037210697
Runtime (s): 1.6237959999999703
NNI Iter: 16
Current score: -1438.597224202776
Runtime (s): 2.864624499999991
NNI Iter: 17
Current score: -1438.5681259915448
Runtime (s): 3.2102106669999557
NNI Iter: 18
Current score: -1438.585869753848
Runtime (s): 2.2283373750000237
NNI Iter: 19
Current score: -1438.516548224264
Runtime (s): 1.5272812919999978
NNI Iter: 20
Current score: -1438.36430516397
Runtime (s): 6.7695933749999995
NNI Iter: 21
Current score: -1437.636086880682
Runtime (s): 2.3838729580000972
NNI Iter: 22
Current score: -1437.5049033320965
Runtime (s): 2.3558458340000925
NNI Iter: 23
Current score: -1437.494747434268
Runtime (s): 5.317941874999974
NNI Iter: 24
Current score: -1437.4114922762762
Runtime (s): 1.5538613749999968
NNI Iter: 25
Current score: -1437.3838141661897
Runtime (s): 1.8035126660000742
NNI Iter: 26
Current score: -1437.1777250135651
Runtime (s): 1.446283290999986
NNI Iter: 27
Current score: -1436.7253675707213
Runtime (s): 8.703653749999944
NNI Iter: 28
Best score for this search: -1436.1372685397705
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372743793252
Performing nni-search 15
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372742862004
NNI Iter: 0
Current score: -1436.8805583598623
Runtime (s): 1.704851749999989
NNI Iter: 1
Current score: -1437.0145635108256
Runtime (s): 1.458018165999988
NNI Iter: 2
Current score: -1437.2393334118547
Runtime (s): 1.7388602080000055
NNI Iter: 3
Current score: -1437.9321709552926
Runtime (s): 2.260024291999912
NNI Iter: 4
Current score: -1437.9843788710605
Runtime (s): 1.683655042000055
NNI Iter: 5
Current score: -1437.5227138307534
Runtime (s): 1.4710268329999963
NNI Iter: 6
Current score: -1437.8264384900453
Runtime (s): 1.4924529169999232
NNI Iter: 7
Current score: -1437.9746293881287
Runtime (s): 1.3982290000000148
NNI Iter: 8
Current score: -1438.2089463292875
Runtime (s): 1.5123965420000332
NNI Iter: 9
Current score: -1438.2539827027724
Runtime (s): 1.4708935840000095
NNI Iter: 10
Current score: -1438.2089463292446
Runtime (s): 1.471932833999972
NNI Iter: 11
Current score: -1438.266867375501
Runtime (s): 1.4167044170000054
NNI Iter: 12
Current score: -1438.2141977112628
Runtime (s): 1.5339532500000814
NNI Iter: 13
Current score: -1438.2046580184963
Runtime (s): 1.9639354580000372
NNI Iter: 14
Current score: -1438.216207040558
Runtime (s): 3.350773874999959
NNI Iter: 15
Current score: -1438.1931183323888
Runtime (s): 1.8191000419999455
NNI Iter: 16
Current score: -1438.2031058388873
Runtime (s): 1.8187729999999647
NNI Iter: 17
Current score: -1438.2436513222308
Runtime (s): 1.7062735840000869
NNI Iter: 18
Current score: -1438.040297716902
Runtime (s): 2.016962416999945
NNI Iter: 19
Current score: -1438.0287494330819
Runtime (s): 3.112668165999935
NNI Iter: 20
Current score: -1437.8433067281728
Runtime (s): 4.945071125000027
NNI Iter: 21
Current score: -1437.8145140271872
Runtime (s): 1.5523624170000403
NNI Iter: 22
Current score: -1437.444849878638
Runtime (s): 6.247367792000091
NNI Iter: 23
Current score: -1437.3518243484505
Runtime (s): 4.062252457999989
NNI Iter: 24
Current score: -1437.1770031016697
Runtime (s): 1.544546166000032
NNI Iter: 25
Current score: -1436.4341848485883
Runtime (s): 8.861490917000083
NNI Iter: 26
Best score for this search: -1436.1372742862004
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372691020656
Tree height pre-scaling: 0.7835291588135584, input timescale: 1.0
Tree height after scaling: 1.0, mutation rate: 0.7835291588135584
Runtime (s): 938.3797510830001
