Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../bar21/Bar21_character_matrix.txt -t progenitor_6_starting.nwk -o progenitor_6_improved --topology_search --parallel -v -p ../../bar21/Bar21_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Runtime (s): 2.1771223340001598
NNI Iter: 6
Current score: -1574.9720940593952
Runtime (s): 1.8474619580001672
NNI Iter: 7
Current score: -1574.8079462733897
Runtime (s): 2.0225712500000554
NNI Iter: 8
Current score: -1574.9080203544531
Runtime (s): 2.1773134170000503
NNI Iter: 9
Current score: -1575.0135336532364
Runtime (s): 2.0539341659998627
NNI Iter: 10
Current score: -1574.846227954828
Runtime (s): 1.941327666999996
NNI Iter: 11
Current score: -1574.9386294617852
Runtime (s): 1.9606762920000165
NNI Iter: 12
Current score: -1575.0016067766057
Runtime (s): 3.856518916999903
NNI Iter: 13
Current score: -1574.7988589023971
Runtime (s): 2.0784605410001404
NNI Iter: 14
Current score: -1574.8627747367989
Runtime (s): 4.145454041000221
NNI Iter: 15
Current score: -1574.9441338070903
Runtime (s): 2.1592122500001096
NNI Iter: 16
Current score: -1567.9975256918005
Runtime (s): 1.8482751249998728
NNI Iter: 17
Current score: -1567.9678052610634
Runtime (s): 2.2476093330001277
NNI Iter: 18
Current score: -1567.8223632204008
Runtime (s): 2.303866583999934
NNI Iter: 19
Current score: -1567.7736670631111
Runtime (s): 2.077416416999995
NNI Iter: 20
Current score: -1567.7590549998163
Runtime (s): 1.9901009170000634
NNI Iter: 21
Current score: -1567.6426006272793
Runtime (s): 2.040234332999944
NNI Iter: 22
Current score: -1567.5348575578944
Runtime (s): 2.047685499999943
NNI Iter: 23
Current score: -1567.5150164508161
Runtime (s): 1.8467947500000719
NNI Iter: 24
Current score: -1564.4677504383217
Runtime (s): 4.2034943329999805
NNI Iter: 25
Current score: -1564.3910548990991
Runtime (s): 2.1410250409999207
NNI Iter: 26
Current score: -1564.3626976611733
Runtime (s): 1.987581708999869
NNI Iter: 27
Current score: -1564.2758738874825
Runtime (s): 1.8446014999999534
NNI Iter: 28
Current score: -1564.0016548592264
Runtime (s): 6.39786454099999
NNI Iter: 29
Current score: -1563.6044132749191
Runtime (s): 1.8062278330000936
NNI Iter: 30
Current score: -1563.357972645889
Runtime (s): 2.023360415999832
NNI Iter: 31
Current score: -1563.272935807504
Runtime (s): 3.978777667000031
NNI Iter: 32
Current score: -1563.2695245282498
Runtime (s): 4.3371742920001
NNI Iter: 33
Current score: -1563.0227961440078
Runtime (s): 2.1085494579999704
NNI Iter: 34
Current score: -1563.0132672910913
Runtime (s): 2.3396082909998768
NNI Iter: 35
Current score: -1562.9787894810347
Runtime (s): 1.8670151669998631
NNI Iter: 36
Current score: -1562.9107460702398
Runtime (s): 3.8999708329999976
NNI Iter: 37
Current score: -1562.859243346452
Runtime (s): 5.692790125000101
NNI Iter: 38
Current score: -1562.7666383090223
Runtime (s): 2.0158852080000997
NNI Iter: 39
Current score: -1562.6116608408431
Runtime (s): 6.051977167000132
NNI Iter: 40
Current score: -1562.5637038364355
Runtime (s): 2.271529207999947
NNI Iter: 41
Current score: -1561.6502350714438
Runtime (s): 2.066587666000032
NNI Iter: 42
Current score: -1561.6306374411176
Runtime (s): 2.1304159579999578
NNI Iter: 43
Current score: -1561.6090780496556
Runtime (s): 2.047878458000014
NNI Iter: 44
Current score: -1561.591614696675
Runtime (s): 5.898335333999967
NNI Iter: 45
Current score: -1561.5611210473912
Runtime (s): 2.207533458000171
NNI Iter: 46
Current score: -1560.4977031566802
Runtime (s): 16.29634179200002
NNI Iter: 47
Current score: -1559.353201744501
Runtime (s): 16.549782708000066
NNI Iter: 48
Best score for this search: -1559.353201744501
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1559.38131772951
Performing nni-search 8
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378700115676
NNI Iter: 0
Current score: -1579.922667368223
Runtime (s): 2.0143706669998664
NNI Iter: 1
Current score: -1579.9744858539655
Runtime (s): 2.0660412079998878
NNI Iter: 2
Current score: -1579.9216107549792
Runtime (s): 2.07750266700009
NNI Iter: 3
Current score: -1579.9806786325992
Runtime (s): 2.1147461250000106
NNI Iter: 4
Current score: -1579.9565902059169
Runtime (s): 2.0194710420000774
NNI Iter: 5
Current score: -1581.0893498145685
Runtime (s): 2.030322875000138
NNI Iter: 6
Current score: -1581.0998368007713
Runtime (s): 1.9592967500000213
NNI Iter: 7
Current score: -1581.2970072267985
Runtime (s): 2.1717432919999737
NNI Iter: 8
Current score: -1581.335997208104
Runtime (s): 1.9239850830001615
NNI Iter: 9
Current score: -1581.3513436558967
Runtime (s): 1.856797583000116
NNI Iter: 10
Current score: -1581.277530175567
Runtime (s): 2.082712249999986
NNI Iter: 11
Current score: -1581.4147867434147
Runtime (s): 2.072334167000008
NNI Iter: 12
Current score: -1581.3959986919012
Runtime (s): 2.068192124999996
NNI Iter: 13
Current score: -1578.6888951475428
Runtime (s): 2.052821541999947
NNI Iter: 14
Current score: -1578.7281646465096
Runtime (s): 2.007670375000089
NNI Iter: 15
Current score: -1577.6346721888926
Runtime (s): 2.0440572909999446
NNI Iter: 16
Current score: -1577.6393329177595
Runtime (s): 2.2075232919999053
NNI Iter: 17
Current score: -1577.547056668951
Runtime (s): 2.0677635839999766
NNI Iter: 18
Current score: -1577.4792467005434
Runtime (s): 2.1355645419998837
NNI Iter: 19
Current score: -1577.4932375724293
Runtime (s): 2.7662225409999337
NNI Iter: 20
Current score: -1577.4650955098593
Runtime (s): 2.0516116250000778
NNI Iter: 21
Current score: -1577.2830243481612
Runtime (s): 2.1680522500000734
NNI Iter: 22
Current score: -1577.2039302976857
Runtime (s): 4.091058667000198
NNI Iter: 23
Current score: -1577.0921776497703
Runtime (s): 2.066986374999942
NNI Iter: 24
Current score: -1577.0164823052992
Runtime (s): 4.060230374999946
NNI Iter: 25
Current score: -1576.9280722281505
Runtime (s): 1.9826727080001092
NNI Iter: 26
Current score: -1576.7968717534566
Runtime (s): 2.313344000000143
NNI Iter: 27
Current score: -1576.7624348721838
Runtime (s): 1.902128583999911
NNI Iter: 28
Current score: -1576.6170912388886
Runtime (s): 1.8840036249998775
NNI Iter: 29
Current score: -1575.6197418713546
Runtime (s): 3.802467165999815
NNI Iter: 30
Current score: -1575.578312078842
Runtime (s): 1.8832778749999761
NNI Iter: 31
Current score: -1575.51013342937
Runtime (s): 1.9639179169998897
NNI Iter: 32
Current score: -1575.3726731312086
Runtime (s): 2.1033449999999903
NNI Iter: 33
Current score: -1575.3726731163783
Runtime (s): 3.9045080830001098
NNI Iter: 34
Current score: -1575.372673043346
Runtime (s): 1.9961103329999332
NNI Iter: 35
Current score: -1575.2785486004366
Runtime (s): 2.044560249999904
NNI Iter: 36
Current score: -1575.2346467899372
Runtime (s): 4.1761829170000055
NNI Iter: 37
Current score: -1575.087749166033
Runtime (s): 4.321130208000113
NNI Iter: 38
Current score: -1575.0070555454363
Runtime (s): 6.16373991599994
NNI Iter: 39
Current score: -1574.9351139731375
Runtime (s): 3.6190232909998485
NNI Iter: 40
Current score: -1574.9164992837605
Runtime (s): 5.903802208000116
NNI Iter: 41
Current score: -1574.8687432264728
Runtime (s): 5.460660250000046
NNI Iter: 42
Current score: -1574.7412825664844
Runtime (s): 1.8901991669999916
NNI Iter: 43
Best score for this search: -1574.7412825664844
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1572.9606643971797
Performing nni-search 9
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378753939209
NNI Iter: 0
Current score: -1577.0767494439015
Runtime (s): 1.995851125000172
NNI Iter: 1
Current score: -1577.4992908464194
Runtime (s): 1.9514791660001265
NNI Iter: 2
Current score: -1578.0794819342575
Runtime (s): 2.1646355840000524
NNI Iter: 3
Current score: -1578.0276082903451
Runtime (s): 1.857840749999923
NNI Iter: 4
Current score: -1578.0458286792766
Runtime (s): 2.2132609579998643
NNI Iter: 5
Current score: -1578.0708702207608
Runtime (s): 2.057618249999905
NNI Iter: 6
Current score: -1578.9170300484677
Runtime (s): 2.131083417000127
NNI Iter: 7
Current score: -1578.7963910511771
Runtime (s): 2.2425007920001008
NNI Iter: 8
Current score: -1578.664440179271
Runtime (s): 2.1376471670000683
NNI Iter: 9
Current score: -1578.6555088874613
Runtime (s): 2.0561300409999603
NNI Iter: 10
Current score: -1578.6372600760349
Runtime (s): 2.300741667000011
NNI Iter: 11
Current score: -1578.6342037237425
Runtime (s): 2.0356302079999296
NNI Iter: 12
Current score: -1578.303347476775
Runtime (s): 2.1034578750000037
NNI Iter: 13
Current score: -1577.9916153426082
Runtime (s): 2.288463125000135
NNI Iter: 14
Current score: -1578.0388690109087
Runtime (s): 2.4665401249999377
NNI Iter: 15
Current score: -1578.0102884129387
Runtime (s): 2.3647068749999107
NNI Iter: 16
Current score: -1577.6086268320528
Runtime (s): 1.9411496660000012
NNI Iter: 17
Current score: -1577.424425034012
Runtime (s): 2.029191915999945
NNI Iter: 18
Current score: -1577.3571520732341
Runtime (s): 5.957299916000011
NNI Iter: 19
Current score: -1577.2858557554248
Runtime (s): 3.5854832499999247
NNI Iter: 20
Current score: -1577.2647323662982
Runtime (s): 3.3806072910001603
NNI Iter: 21
Current score: -1577.2045198634476
Runtime (s): 2.126718333000099
NNI Iter: 22
Current score: -1577.156759758188
Runtime (s): 3.3874225840002055
NNI Iter: 23
Current score: -1577.1203759261416
Runtime (s): 11.18261945900008
NNI Iter: 24
Current score: -1577.1084067462991
Runtime (s): 3.6130934160000834
NNI Iter: 25
Current score: -1577.0600395765282
Runtime (s): 5.418698917000029
NNI Iter: 26
Current score: -1570.2368346414073
Runtime (s): 7.329203499999949
NNI Iter: 27
Current score: -1570.1260763059397
Runtime (s): 2.233407124999985
NNI Iter: 28
Current score: -1569.4722537209423
Runtime (s): 1.9830192500000976
NNI Iter: 29
Current score: -1569.4403162507915
Runtime (s): 1.967006832999914
NNI Iter: 30
Current score: -1569.4307456359782
Runtime (s): 2.6045894589999534
NNI Iter: 31
Current score: -1569.363203244523
Runtime (s): 1.908576708000055
NNI Iter: 32
Current score: -1569.321562708262
Runtime (s): 4.068593999999848
NNI Iter: 33
Current score: -1569.1465649444133
Runtime (s): 2.015184834000138
NNI Iter: 34
Current score: -1569.1155836568516
Runtime (s): 9.937995832999832
NNI Iter: 35
Current score: -1569.099723872812
Runtime (s): 11.678267375000132
NNI Iter: 36
Current score: -1569.0716659342968
Runtime (s): 10.47525320800014
NNI Iter: 37
Current score: -1569.032840508167
Runtime (s): 13.420923249999987
NNI Iter: 38
Current score: -1569.032840431301
Runtime (s): 4.797728874999848
NNI Iter: 39
Current score: -1569.0280855332942
Runtime (s): 8.387109541999962
NNI Iter: 40
Current score: -1567.2873358279232
Runtime (s): 18.449103583000124
NNI Iter: 41
Best score for this search: -1567.2873358279232
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1567.3171947456715
Performing nni-search 10
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378729035561
NNI Iter: 0
Current score: -1577.2172470060352
Runtime (s): 2.2681060830000206
NNI Iter: 1
Current score: -1577.2019381325929
Runtime (s): 2.290102917000013
NNI Iter: 2
Current score: -1577.3314351875074
Runtime (s): 2.310927917000072
NNI Iter: 3
Current score: -1577.2812398855335
Runtime (s): 2.3300684589999037
NNI Iter: 4
Current score: -1577.2151094141727
Runtime (s): 1.8846318749999682
NNI Iter: 5
Current score: -1577.2428985699637
Runtime (s): 2.14338537499998
NNI Iter: 6
Current score: -1577.4696804458183
Runtime (s): 2.1219578329998967
NNI Iter: 7
Current score: -1577.430623963833
Runtime (s): 2.1546622079999906
NNI Iter: 8
Current score: -1577.334483873117
Runtime (s): 2.007104709000032
NNI Iter: 9
Current score: -1577.396768768838
Runtime (s): 2.0398043329998927
NNI Iter: 10
Current score: -1577.4016894441688
Runtime (s): 2.103954832999989
NNI Iter: 11
Current score: -1577.5142772250526
Runtime (s): 2.1390195829999357
NNI Iter: 12
Current score: -1577.488086035902
Runtime (s): 1.9868809580000288
NNI Iter: 13
Current score: -1577.770946145202
Runtime (s): 1.9590115829998922
NNI Iter: 14
Current score: -1577.535107407053
Runtime (s): 1.9826328750000357
NNI Iter: 15
Current score: -1577.4310196265399
Runtime (s): 3.9015432500000315
NNI Iter: 16
Current score: -1577.4268752781695
Runtime (s): 2.139507500000036
NNI Iter: 17
Current score: -1577.4308283656164
Runtime (s): 3.753634042000158
NNI Iter: 18
Current score: -1577.3979953577125
Runtime (s): 2.062853000000132
NNI Iter: 19
Current score: -1577.3557053349111
Runtime (s): 2.223077083999897
NNI Iter: 20
Current score: -1577.3143851344735
Runtime (s): 2.0616238749998956
NNI Iter: 21
Current score: -1577.225294361901
Runtime (s): 2.0445432500000607
NNI Iter: 22
Current score: -1577.1931164789078
Runtime (s): 3.802514916999826
NNI Iter: 23
Current score: -1577.1851010697278
Runtime (s): 5.801410540999996
NNI Iter: 24
Current score: -1577.1427294967555
Runtime (s): 4.147824457999832
NNI Iter: 25
Current score: -1577.0420147025427
Runtime (s): 2.230532083000071
NNI Iter: 26
Current score: -1576.9812793784267
Runtime (s): 3.98921683399999
NNI Iter: 27
Current score: -1576.9067285605029
Runtime (s): 2.0788210000000618
NNI Iter: 28
Current score: -1576.84524292242
Runtime (s): 3.923604709000074
NNI Iter: 29
Current score: -1576.8031779614143
Runtime (s): 3.93595679200007
NNI Iter: 30
Current score: -1576.7322225356131
Runtime (s): 2.055210332999877
NNI Iter: 31
Current score: -1576.7095742375998
Runtime (s): 3.727443457999925
NNI Iter: 32
Current score: -1575.7836060301147
Runtime (s): 2.0936689169998317
NNI Iter: 33
Current score: -1575.7557607841818
Runtime (s): 1.9904201249999005
NNI Iter: 34
Current score: -1575.7175524570534
Runtime (s): 2.0325778339999943
NNI Iter: 35
Current score: -1575.656517857888
Runtime (s): 7.324050499999885
NNI Iter: 36
Current score: -1575.6004656993468
Runtime (s): 8.146804416000123
NNI Iter: 37
Current score: -1574.0748797069498
Runtime (s): 16.5787802079999
NNI Iter: 38
Current score: -1574.0410562395132
Runtime (s): 18.06083966700021
NNI Iter: 39
Best score for this search: -1574.0410562395132
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1573.9694363748008
Performing nni-search 11
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378704367443
NNI Iter: 0
Current score: -1576.9975551797504
Runtime (s): 11.433040249999976
NNI Iter: 1
Current score: -1577.1438453854146
Runtime (s): 2.206797166000115
NNI Iter: 2
Current score: -1577.2108302191039
Runtime (s): 1.986432917000002
NNI Iter: 3
Current score: -1577.237112191666
Runtime (s): 2.222303666000016
NNI Iter: 4
Current score: -1577.2372182313325
Runtime (s): 2.1336377089999132
NNI Iter: 5
Current score: -1577.3591856881992
Runtime (s): 1.8580694590000348
NNI Iter: 6
Current score: -1577.4944637038047
Runtime (s): 2.003730707999921
NNI Iter: 7
Current score: -1578.2041076194553
Runtime (s): 1.910100833999877
NNI Iter: 8
Current score: -1578.0255323224685
Runtime (s): 2.170318875000021
NNI Iter: 9
Current score: -1578.0592092037316
Runtime (s): 1.9701648749999094
NNI Iter: 10
Current score: -1578.2316515639816
Runtime (s): 2.086192416999893
NNI Iter: 11
Current score: -1578.274466892852
Runtime (s): 2.11753812500001
NNI Iter: 12
Current score: -1578.349706039648
Runtime (s): 2.2328801669998484
NNI Iter: 13
Current score: -1578.476963188574
Runtime (s): 1.916726416000074
NNI Iter: 14
Current score: -1578.542416345367
Runtime (s): 1.991631874999939
NNI Iter: 15
Current score: -1578.305913768036
Runtime (s): 2.9804285410000375
NNI Iter: 16
Current score: -1578.3763234781725
Runtime (s): 2.801132458999973
NNI Iter: 17
Current score: -1577.2425041924594
Runtime (s): 3.92908787500005
NNI Iter: 18
Current score: -1577.1465845060634
Runtime (s): 4.088161415999821
NNI Iter: 19
Current score: -1577.0353401512139
Runtime (s): 4.239982416999965
NNI Iter: 20
Current score: -1576.966510855808
Runtime (s): 2.3665295830001014
NNI Iter: 21
Current score: -1576.9063265756306
Runtime (s): 1.980666250000013
NNI Iter: 22
Current score: -1576.7588860332119
Runtime (s): 1.8925945000000866
NNI Iter: 23
Current score: -1576.718391218763
Runtime (s): 3.7381585410000753
NNI Iter: 24
Current score: -1576.7085668461234
Runtime (s): 3.938924749999842
NNI Iter: 25
Current score: -1576.7015476859644
Runtime (s): 3.9405761670000174
NNI Iter: 26
Current score: -1576.3305401013495
Runtime (s): 2.0800862080000115
NNI Iter: 27
Current score: -1576.26815005227
Runtime (s): 2.221457583000074
NNI Iter: 28
Current score: -1576.1764706022536
Runtime (s): 8.096936375000041
NNI Iter: 29
Current score: -1576.174464756664
Runtime (s): 5.802811540999983
NNI Iter: 30
Current score: -1576.1479056334722
Runtime (s): 1.8831197080000948
NNI Iter: 31
Current score: -1576.078541996226
Runtime (s): 5.9235217499999635
NNI Iter: 32
Current score: -1575.9928423877066
Runtime (s): 4.498259875000031
NNI Iter: 33
Current score: -1575.9331518709
Runtime (s): 2.1739455000001726
NNI Iter: 34
Current score: -1575.7940862104374
Runtime (s): 2.1669542089998686
NNI Iter: 35
Current score: -1575.7417335828757
Runtime (s): 4.251407541999924
NNI Iter: 36
Current score: -1575.6097735398923
Runtime (s): 1.9921380000000681
NNI Iter: 37
Current score: -1575.5622577872066
Runtime (s): 4.852902833000144
NNI Iter: 38
Current score: -1575.5288492230752
Runtime (s): 13.061574458999985
NNI Iter: 39
Current score: -1575.510527502071
Runtime (s): 2.1190149999999903
NNI Iter: 40
Current score: -1575.4118490950184
Runtime (s): 12.212300083000173
NNI Iter: 41
Current score: -1575.35326495205
Runtime (s): 12.008072041999867
NNI Iter: 42
Current score: -1575.353008786894
Runtime (s): 6.111950083000011
NNI Iter: 43
Current score: -1575.3432649830306
Runtime (s): 2.149329541999805
NNI Iter: 44
Current score: -1575.3362459423356
Runtime (s): 4.5754021660000035
NNI Iter: 45
Current score: -1575.3057522322401
Runtime (s): 8.121314290999862
NNI Iter: 46
Current score: -1575.3057522248655
Runtime (s): 2.068747167000083
NNI Iter: 47
Current score: -1573.7302834356644
Runtime (s): 16.929960459000085
NNI Iter: 48
Current score: -1573.5938288174077
Runtime (s): 17.15628608399993
NNI Iter: 49
Best score for this search: -1573.5938288174077
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1573.6247045797513
Performing nni-search 12
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378653760507
NNI Iter: 0
Current score: -1577.1071908882784
Runtime (s): 1.9825420409999879
NNI Iter: 1
Current score: -1577.2401157539985
Runtime (s): 1.935072375000118
NNI Iter: 2
Current score: -1577.3559647266852
Runtime (s): 2.144108666999955
NNI Iter: 3
Current score: -1577.5724961968542
Runtime (s): 2.003095583000004
NNI Iter: 4
Current score: -1577.4749427404297
Runtime (s): 2.0740772080000625
NNI Iter: 5
Current score: -1577.3772898263628
Runtime (s): 1.8977299999999104
NNI Iter: 6
Current score: -1577.4234573338842
Runtime (s): 2.1625335000001087
NNI Iter: 7
Current score: -1574.778818517045
Runtime (s): 2.2510174579999784
NNI Iter: 8
Current score: -1574.9784200568452
Runtime (s): 1.9556614999999056
NNI Iter: 9
Current score: -1574.9941825329615
Runtime (s): 2.0556460000000243
NNI Iter: 10
Current score: -1574.9598414006339
Runtime (s): 1.9972956249998788
NNI Iter: 11
Current score: -1575.2772584851523
Runtime (s): 2.249973374999854
NNI Iter: 12
Current score: -1575.305226527885
Runtime (s): 2.419541707999997
NNI Iter: 13
Current score: -1575.2747331069359
Runtime (s): 2.0352295830000457
NNI Iter: 14
Current score: -1575.3663468138022
Runtime (s): 2.248247208000066
NNI Iter: 15
Current score: -1575.274794874665
Runtime (s): 2.1255933750001077
NNI Iter: 16
Current score: -1575.1907328435805
Runtime (s): 1.9808858339999915
NNI Iter: 17
Current score: -1575.0967824150175
Runtime (s): 2.0396280410000145
NNI Iter: 18
Current score: -1575.1036891767153
Runtime (s): 4.173342208000122
NNI Iter: 19
Current score: -1574.6405384875225
Runtime (s): 2.2351027920001343
NNI Iter: 20
Current score: -1574.637252537422
Runtime (s): 5.705867458000057
NNI Iter: 21
Current score: -1574.5930769329261
Runtime (s): 4.193317875000048
NNI Iter: 22
Current score: -1574.5171761251722
Runtime (s): 8.090614125000002
NNI Iter: 23
Current score: -1574.4886121387344
Runtime (s): 2.105607958000064
NNI Iter: 24
Current score: -1574.3462742527738
Runtime (s): 12.049756041999899
NNI Iter: 25
Current score: -1574.1831791168875
Runtime (s): 2.367392082999686
NNI Iter: 26
Current score: -1574.1689288465857
Runtime (s): 2.2625086660000306
NNI Iter: 27
Current score: -1574.1679848383458
Runtime (s): 6.132215083999654
NNI Iter: 28
Current score: -1574.1174418245307
Runtime (s): 2.1978639169997223
NNI Iter: 29
Current score: -1574.108665987004
Runtime (s): 7.737824959000136
NNI Iter: 30
Current score: -1574.027097118799
Runtime (s): 1.9354945410000255
NNI Iter: 31
Current score: -1574.0061541123275
Runtime (s): 3.8710849580002105
NNI Iter: 32
Current score: -1574.0010921548374
Runtime (s): 2.1467462080004225
NNI Iter: 33
Current score: -1573.9885754774075
Runtime (s): 2.0478417920003267
NNI Iter: 34
Current score: -1573.8971881087468
Runtime (s): 1.8155892090003363
NNI Iter: 35
Current score: -1572.111939095518
Runtime (s): 15.63324379200003
NNI Iter: 36
Current score: -1572.0956008846535
Runtime (s): 15.690114750000248
NNI Iter: 37
Current score: -1572.051420206224
Runtime (s): 16.33075158299971
NNI Iter: 38
Best score for this search: -1572.051420206224
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1572.0974342487284
Performing nni-search 13
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.93787551129
NNI Iter: 0
Current score: -1577.0767628317094
Runtime (s): 1.8610752499998853
NNI Iter: 1
Current score: -1577.0320302827183
Runtime (s): 2.1398518749997493
NNI Iter: 2
Current score: -1578.3162009708997
Runtime (s): 1.97536079099973
NNI Iter: 3
Current score: -1578.4325854268682
Runtime (s): 2.2920902920000117
NNI Iter: 4
Current score: -1578.5475909926704
Runtime (s): 1.9699181660002978
NNI Iter: 5
Current score: -1578.4035964472803
Runtime (s): 2.1332761670000764
NNI Iter: 6
Current score: -1578.3305770028794
Runtime (s): 1.8243542919999527
NNI Iter: 7
Current score: -1578.5906131106049
Runtime (s): 2.9503625829997873
NNI Iter: 8
Current score: -1578.50542228039
Runtime (s): 1.8519221659998948
NNI Iter: 9
Current score: -1578.5508752308974
Runtime (s): 2.231696499999998
NNI Iter: 10
Current score: -1578.2851170608537
Runtime (s): 4.347308041999895
NNI Iter: 11
Current score: -1578.7065649164304
Runtime (s): 2.1908769159999792
NNI Iter: 12
Current score: -1579.193707339667
Runtime (s): 2.0364857499998834
NNI Iter: 13
Current score: -1579.1735645422457
Runtime (s): 2.1606477919999634
NNI Iter: 14
Current score: -1579.314010977487
Runtime (s): 1.9516631669998787
NNI Iter: 15
Current score: -1579.3310311192265
Runtime (s): 2.071278291999988
NNI Iter: 16
Current score: -1579.0383981361003
Runtime (s): 2.0100072079999336
NNI Iter: 17
Current score: -1579.0748181295428
Runtime (s): 2.848182167000232
NNI Iter: 18
Current score: -1579.1023602034227
Runtime (s): 2.678147957999954
NNI Iter: 19
Current score: -1579.0765075334157
Runtime (s): 2.913567707999846
NNI Iter: 20
Current score: -1578.726543111103
Runtime (s): 2.1531579580000653
NNI Iter: 21
Current score: -1578.6341929980292
Runtime (s): 2.2225786250000965
NNI Iter: 22
Current score: -1572.0576518267958
Runtime (s): 8.040000542000143
NNI Iter: 23
Current score: -1571.9824264748524
Runtime (s): 4.226128208000318
NNI Iter: 24
Current score: -1571.9801269012978
Runtime (s): 2.670046457999888
NNI Iter: 25
Current score: -1571.740513028729
Runtime (s): 4.173143125000024
NNI Iter: 26
Current score: -1571.6577610303102
Runtime (s): 4.146296791999703
NNI Iter: 27
Current score: -1571.448558275676
Runtime (s): 7.317521875000239
NNI Iter: 28
Current score: -1571.4352974729188
Runtime (s): 10.904114083999957
NNI Iter: 29
Current score: -1571.3560309148236
Runtime (s): 2.117801207999946
NNI Iter: 30
Current score: -1571.2723273317317
Runtime (s): 5.2397036659999685
NNI Iter: 31
Current score: -1571.2375686659898
Runtime (s): 2.7999760830002742
NNI Iter: 32
Current score: -1571.113252217538
Runtime (s): 2.701013417000013
NNI Iter: 33
Current score: -1571.1070677040461
Runtime (s): 2.82780374999993
NNI Iter: 34
Current score: -1570.4404135033787
Runtime (s): 2.1555799580000894
NNI Iter: 35
Current score: -1570.3321440612606
Runtime (s): 2.073800249999749
NNI Iter: 36
Current score: -1570.297945042336
Runtime (s): 2.611419874999683
NNI Iter: 37
Current score: -1570.1698385384448
Runtime (s): 1.8864019170000574
NNI Iter: 38
Current score: -1570.0803563711336
Runtime (s): 3.9975863750000826
NNI Iter: 39
Current score: -1570.0306947047363
Runtime (s): 6.889833374999853
NNI Iter: 40
Current score: -1570.0230658756454
Runtime (s): 8.596591207999609
NNI Iter: 41
Current score: -1569.947929142545
Runtime (s): 2.3387989580000976
NNI Iter: 42
Current score: -1569.835752508466
Runtime (s): 2.1848057500001232
NNI Iter: 43
Current score: -1569.8285054773187
Runtime (s): 3.179933791000167
NNI Iter: 44
Current score: -1565.0165592928622
Runtime (s): 3.1001257500001884
NNI Iter: 45
Current score: -1564.384682549417
Runtime (s): 2.3618995000001632
NNI Iter: 46
Current score: -1564.3746326533535
Runtime (s): 2.0197085419999894
NNI Iter: 47
Current score: -1564.2193703761516
Runtime (s): 2.18746850000025
NNI Iter: 48
Current score: -1564.1888766390264
Runtime (s): 2.0311737909996737
NNI Iter: 49
Current score: -1561.0855467382648
Runtime (s): 2.241767417000119
NNI Iter: 50
Current score: -1561.0536740099803
Runtime (s): 1.8677052909997656
NNI Iter: 51
Current score: -1561.0362247567766
